Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
575â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;74 mÂ²;29.0;3;11.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;4â€¯215 â‚¬/an;Sud;C;C
79â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;9 mÂ²;;7;7.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;600 â‚¬/an;Sud-ouest;;
624â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;55 mÂ²;;5;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;E;E
189â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;18 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;848 â‚¬/an;Est;E;B
249â€¯000 â‚¬;Paris 3Ã¨me (75003);1.0;1;15 mÂ²;10.0;3;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;840 â‚¬/an;Sud-ouest;D;B
380â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;45 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Oui;1â€¯400 â‚¬/an;Sud;D;D
699â€¯500 â‚¬;Paris 3Ã¨me (75003);2.0;1;52 mÂ²;34.7;5;7.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;3â€¯272 â‚¬/an;Sud-est;C;C
239â€¯000 â‚¬;Saint-Ouen-sur-Seine (93400);2.0;1;57 mÂ²;;2;2.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;600 â‚¬/an;Sud;G;D
529â€¯000 â‚¬;Suresnes (92150);2.0;1;67 mÂ²;;RDC/5;;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯220 â‚¬/an;Sud;E;C
448â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;1;50,4 mÂ²;;4;1.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;3â€¯000 â‚¬/an;;D;D
470â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;59 mÂ²;18.0;4Ã¨me;;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;Oui;Oui;3â€¯000 â‚¬/an;Sud-ouest;C;C
687â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;3;77 mÂ²;25.0;1;9.0;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;;Nord-ouest;E;E
780â€¯000 â‚¬;Paris 6Ã¨me (75006);3.0;2;57 mÂ²;22.0;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
850â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;92 mÂ²;;1;6.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;;Sud;D;B
288â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;27,3 mÂ²;24.6;1;5.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;1â€¯325,44 â‚¬/an;Est;E;B
520â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;44,4 mÂ²;26.0;1;1.0;Oui;Non;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Oui;;;F;C
880â€¯000 â‚¬;Paris 3Ã¨me (75003);3.0;2;85 mÂ²;33.0;1;5.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;;Sud;D;A
416â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;28,6 mÂ²;;5;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯164 â‚¬/an;;G;C
290â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;35 mÂ²;20.4;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;2â€¯700 â‚¬/an;Est;D;D
